[debug] > Exec(;reload; set _root_.org.jetbrains.sbt.StructureKeys.sbtStructureOptions in Global := "download, resolveSourceClassifiers, insertProjectTransitiveDependencies" ;preferScala2;*/*:dumpStructureTo C:/Users/guptas76/AppData/Local/Temp/sbt-structure1.xml; session clear-all ; set ideaPort in Global := 62535, None, None)
[debug] > Exec(reload, None, None)
[debug] > Exec(sbtStashOnFailure, None, None)
[debug] > Exec(onFailure loadFailed, None, None)
[debug] > Exec(loadp, None, None)
[info] welcome to sbt 1.4.7 (Oracle Corporation Java 1.8.0_431)
[debug] Load.defaultLoad until apply took 3.0013ms
[debug]           Load.loadUnit: plugins took 25.1928ms
[debug]           Load.loadUnit: defsScala took 0.0034ms
[debug] [Loading] Scanning directory C:\IJ\kafka-scala-project\project
[debug]             Load.loadUnit: mkEval took 0.3859ms
[debug] [Loading] Found non-root projects 
[debug] [Loading] Done in C:\IJ\kafka-scala-project\project, returning: ()
[debug] deducing auto plugins based on known facts Set(Atom(sbt.plugins.CorePlugin)) and clauses Clauses(List(Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.IvyPlugin))), Clause(Atom(sbt.ScriptedPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.SbtPlugin),Set(Atom(sbt.ScriptedPlugin))), Clause(Atom(sbt.plugins.SemanticdbPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.JUnitXmlReportPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.MiniDependencyTreePlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.IvyPlugin))), Clause(Atom(sbt.plugins.IvyPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.SemanticdbPlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.JUnitXmlReportPlugin))), Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.Giter8TemplatePlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.MiniDependencyTreePlugin)))))
[debug]   :: deduced result: Matched(sbt.plugins.CorePlugin,sbt.plugins.Giter8TemplatePlugin,sbt.plugins.IvyPlugin,sbt.plugins.JvmPlugin,sbt.plugins.MiniDependencyTreePlugin,sbt.plugins.JUnitXmlReportPlugin,sbt.plugins.SemanticdbPlugin)
[debug] Plugins.deducer#function took 1.0313 ms
[info] loading settings for project kafka-scala-project-build from assembly.sbt,plugins.sbt,idea3607.sbt ...
[debug]               Load.resolveProject(kafka-scala-project-build) took 2.3989ms
[debug]             Load.loadTransitive: finalizeProject(Project(id kafka-scala-project-build, base: C:\IJ\kafka-scala-project\project, plugins: List(<none>))) took 4.5581ms
[debug] [Loading] Done in C:\IJ\kafka-scala-project\project, returning: (kafka-scala-project-build)
[debug]           Load.loadUnit: loadedProjectsRaw took 51.3463ms
[debug]           Load.loadUnit: cleanEvalClasses took 1.4772ms
[debug]         Load.loadUnit(file:/C:/IJ/kafka-scala-project/project/, ...) took 78.3257ms
[debug]       Load.apply: load took 79.472ms
[debug]       Load.apply: resolveProjects took 0.0658ms
[debug]       Load.apply: finalTransforms took 6.5004ms
[debug]       Load.apply: config.delegates took 0.1432ms
[debug]       Load.apply: Def.make(settings)... took 37.5736ms
[debug]       Load.apply: structureIndex took 15.1197ms
[debug]       Load.apply: mkStreams took 0.0056ms
[info] loading project definition from C:\IJ\kafka-scala-project\project
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[debug] Forcing garbage collection...
[debug]     Load.loadUnit: plugins took 2203.7151ms
[debug]     Load.loadUnit: defsScala took 0.002ms
[debug] [Loading] Scanning directory C:\IJ\kafka-scala-project
[debug]       Load.loadUnit: mkEval took 0.2234ms
[debug] [Loading] Found root project root w/ remaining flinkApp
[debug] deducing auto plugins based on known facts Set(Atom(sbt.plugins.CorePlugin)) and clauses Clauses(List(Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.IvyPlugin))), Clause(Atom(sbt.ScriptedPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.SbtPlugin),Set(Atom(sbt.ScriptedPlugin))), Clause(Atom(sbt.plugins.SemanticdbPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.JUnitXmlReportPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.MiniDependencyTreePlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbtassembly.AssemblyPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbtide.ConfigPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(org.jetbrains.sbt.StructurePlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(org.jetbrains.sbt.IdeaShellPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(org.jetbrains.sbt.indices.SbtIntellijIndicesPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.IvyPlugin))), Clause(Atom(sbt.plugins.IvyPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.SemanticdbPlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.JUnitXmlReportPlugin))), Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.Giter8TemplatePlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.MiniDependencyTreePlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbtassembly.AssemblyPlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(org.jetbrains.sbt.StructurePlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(org.jetbrains.sbt.IdeaShellPlugin))), Clause(And(Set(Atom(sbt.plugins.CorePlugin), Atom(sbt.plugins.JvmPlugin))),Set(Atom(org.jetbrains.sbt.indices.SbtIntellijIndicesPlugin)))))
[debug]   :: deduced result: Matched(sbt.plugins.CorePlugin,sbt.plugins.Giter8TemplatePlugin,sbt.plugins.IvyPlugin,sbt.plugins.JvmPlugin,sbt.plugins.SemanticdbPlugin,org.jetbrains.sbt.indices.SbtIntellijIndicesPlugin,sbt.plugins.JUnitXmlReportPlugin,sbtassembly.AssemblyPlugin,org.jetbrains.sbt.IdeaShellPlugin,org.jetbrains.sbt.StructurePlugin,sbt.plugins.MiniDependencyTreePlugin)
[debug] Plugins.deducer#function took 1.543 ms
[info] loading settings for project root from build.sbt ...
[debug]         Load.resolveProject(root) took 35.8142ms
[debug]       Load.loadTransitive: finalizeProject(Project(id root, base: C:\IJ\kafka-scala-project, plugins: List(<none>))) took 38.0016ms
[debug] [Loading] Loading project flinkApp @ C:\IJ\kafka-scala-project\flinkApp
[debug] deducing auto plugins based on known facts Set(Atom(sbt.plugins.CorePlugin)) and clauses Clauses(List(Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.IvyPlugin))), Clause(Atom(sbt.ScriptedPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.SbtPlugin),Set(Atom(sbt.ScriptedPlugin))), Clause(Atom(sbt.plugins.SemanticdbPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.JUnitXmlReportPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.MiniDependencyTreePlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbtassembly.AssemblyPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbtide.ConfigPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(org.jetbrains.sbt.StructurePlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(org.jetbrains.sbt.IdeaShellPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(org.jetbrains.sbt.indices.SbtIntellijIndicesPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.IvyPlugin))), Clause(Atom(sbt.plugins.IvyPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.SemanticdbPlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.JUnitXmlReportPlugin))), Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.Giter8TemplatePlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.MiniDependencyTreePlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbtassembly.AssemblyPlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(org.jetbrains.sbt.StructurePlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(org.jetbrains.sbt.IdeaShellPlugin))), Clause(And(Set(Atom(sbt.plugins.CorePlugin), Atom(sbt.plugins.JvmPlugin))),Set(Atom(org.jetbrains.sbt.indices.SbtIntellijIndicesPlugin)))))
[debug]   :: deduced result: Matched(sbt.plugins.CorePlugin,sbt.plugins.Giter8TemplatePlugin,sbt.plugins.IvyPlugin,sbt.plugins.JvmPlugin,sbt.plugins.SemanticdbPlugin,org.jetbrains.sbt.indices.SbtIntellijIndicesPlugin,sbt.plugins.JUnitXmlReportPlugin,sbtassembly.AssemblyPlugin,org.jetbrains.sbt.IdeaShellPlugin,org.jetbrains.sbt.StructurePlugin,sbt.plugins.MiniDependencyTreePlugin)
[debug] Plugins.deducer#function took 1.0324 ms
[debug]       Load.resolveProject(flinkApp) took 1.2107ms
[debug] [Loading] Done in C:\IJ\kafka-scala-project, returning: (root, flinkApp)
[debug]     Load.loadUnit: loadedProjectsRaw took 567.2585ms
[debug]     Load.loadUnit: cleanEvalClasses took 9.0222ms
[debug]   Load.loadUnit(file:/C:/IJ/kafka-scala-project/, ...) took 2780.2911ms
[debug] Load.apply: load took 2783.0922ms
[debug] Load.apply: resolveProjects took 0.1253ms
[debug] Load.apply: finalTransforms took 27.6592ms
[debug] Load.apply: config.delegates took 0.3432ms
[debug] Load.apply: Def.make(settings)... took 92.6127ms
[debug] Load.apply: structureIndex took 35.785ms
[debug] Load.apply: mkStreams took 0.003ms
[warn] Discarding 1 session setting.  Use 'session save' to persist session settings.
[info] set current project to FlinkKafkaApp (in build file:/C:/IJ/kafka-scala-project/)
[debug] > Exec(sbtPopOnFailure, None, None)
[debug] > Exec(resumeFromFailure, None, None)
[debug] > Exec(set _root_.org.jetbrains.sbt.StructureKeys.sbtStructureOptions in Global := "download, resolveSourceClassifiers, insertProjectTransitiveDependencies", None, None)
[info] Defining Global / sbtStructureOptions
[info] The new value will be used by Global / ssOptions
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 
[debug] The new value will be used by 
[debug] 	Global / ssOptions
[info] Reapplying settings...
[info] downloaded https://artifactory.internal.cba/cloudera/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloading https://artifactory.internal.cba/cloudera/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloaded https://artifactory.internal.cba/scalasbt/org.apache.spark/spark-sql_2.11/3.0.1/ivys/ivy.xml.sha1
[info] downloading https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.spark/spark-sql_2.11/3.0.1/ivys/ivy.xml
[info] downloaded https://artifactory.internal.cba/cloudera/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom
[info] downloading https://artifactory.internal.cba/cloudera/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom.sha1
[info] downloaded https://artifactory.internal.cba/cloudera/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloading https://artifactory.internal.cba/scalasbt/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml
[info] downloaded https://artifactory.internal.cba/scalasbt/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml
[info] downloading https://artifactory.internal.cba/scalasbt/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml.sha1
[info] downloaded https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.spark/spark-sql_2.11/3.0.1/ivys/ivy.xml
[info] downloading https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.spark/spark-sql_2.11/3.0.1/ivys/ivy.xml.sha1
[info] downloaded https://artifactory.internal.cba/scalasbt/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml.sha1
[info] downloading https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml
[info] downloaded https://artifactory.internal.cba/cloudera/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom.sha1
[info] downloading https://artifactory.internal.cba/scalasbt/com.eed3si9n/sbt-assembly/scala_2.11/sbt_1.0/0.14.9/ivys/ivy.xml
[info] downloaded https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml
[info] downloading https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml.sha1
[info] downloaded https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.spark/spark-sql_2.11/3.0.1/ivys/ivy.xml.sha1
[info] downloading https://artifactory.internal.cba/gist-maven/org/apache/spark/spark-sql_2.11/3.0.1/spark-sql_2.11-3.0.1.pom
[info] downloaded https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml.sha1
[info] downloading https://artifactory.internal.cba/gist-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloaded https://artifactory.internal.cba/scalasbt/com.eed3si9n/sbt-assembly/scala_2.11/sbt_1.0/0.14.9/ivys/ivy.xml
[info] downloading https://artifactory.internal.cba/scalasbt/com.eed3si9n/sbt-assembly/scala_2.11/sbt_1.0/0.14.9/ivys/ivy.xml.sha1
[info] downloaded https://artifactory.internal.cba/scalasbt/com.eed3si9n/sbt-assembly/scala_2.11/sbt_1.0/0.14.9/ivys/ivy.xml.sha1
[info] downloading https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/com.eed3si9n/sbt-assembly/scala_2.11/sbt_1.0/0.14.9/ivys/ivy.xml
[info] downloaded https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/com.eed3si9n/sbt-assembly/scala_2.11/sbt_1.0/0.14.9/ivys/ivy.xml
[info] downloading https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/com.eed3si9n/sbt-assembly/scala_2.11/sbt_1.0/0.14.9/ivys/ivy.xml.sha1
[info] downloaded https://artifactory.internal.cba/gist-maven/org/apache/spark/spark-sql_2.11/3.0.1/spark-sql_2.11-3.0.1.pom
[info] downloading https://artifactory.internal.cba/gist-maven/org/apache/spark/spark-sql_2.11/3.0.1/spark-sql_2.11-3.0.1.pom.sha1
[info] downloaded https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/com.eed3si9n/sbt-assembly/scala_2.11/sbt_1.0/0.14.9/ivys/ivy.xml.sha1
[info] downloading https://artifactory.internal.cba/gist-maven/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom
[info] downloaded https://artifactory.internal.cba/gist-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloading https://artifactory.internal.cba/gist-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloaded https://artifactory.internal.cba/gist-maven/org/apache/spark/spark-sql_2.11/3.0.1/spark-sql_2.11-3.0.1.pom.sha1
[info] downloaded https://artifactory.internal.cba/gist-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloaded https://artifactory.internal.cba/gist-maven/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom
[info] downloading https://artifactory.internal.cba/gist-maven/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom.sha1
[info] downloaded https://artifactory.internal.cba/gist-maven/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom.sha1
[warn] 
[warn] 	Note: Some unresolved dependencies have extra attributes.  Check that these dependencies exist with the requested attributes.
[warn] 		com.eed3si9n:sbt-assembly:0.14.9 (sbtVersion=1.0, scalaVersion=2.11)
[warn] 
[warn] 	Note: Unresolved dependencies path:
[info] downloading https://artifactory.internal.cba/maven-central/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloaded https://artifactory.internal.cba/maven-central/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloading https://artifactory.internal.cba/maven-central/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloaded https://artifactory.internal.cba/maven-central/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloading https://artifactory.internal.cba/analyticsinformation-omnia-ivy/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloaded https://artifactory.internal.cba/analyticsinformation-omnia-ivy/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloading https://artifactory.internal.cba/analyticsinformation-omnia-ivy/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloaded https://artifactory.internal.cba/analyticsinformation-omnia-ivy/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloading https://artifactory.internal.cba/omnia-releases/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloaded https://artifactory.internal.cba/omnia-releases/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloading https://artifactory.internal.cba/omnia-releases/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloaded https://artifactory.internal.cba/omnia-releases/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloading https://artifactory.internal.cba/omnia-dependencies/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloaded https://artifactory.internal.cba/omnia-dependencies/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloading https://artifactory.internal.cba/omnia-dependencies/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloaded https://artifactory.internal.cba/omnia-dependencies/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloading https://artifactory.internal.cba/applicationinfrastructure-cspr-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloaded https://artifactory.internal.cba/applicationinfrastructure-cspr-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloading https://artifactory.internal.cba/applicationinfrastructure-cspr-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloaded https://artifactory.internal.cba/applicationinfrastructure-cspr-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloading https://artifactory.internal.cba/cloudera/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloaded https://artifactory.internal.cba/cloudera/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloading https://artifactory.internal.cba/cloudera/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloaded https://artifactory.internal.cba/cloudera/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloading https://artifactory.internal.cba/scalasbt/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml
[info] downloaded https://artifactory.internal.cba/scalasbt/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml
[info] downloading https://artifactory.internal.cba/scalasbt/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml.sha1
[info] downloaded https://artifactory.internal.cba/scalasbt/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml.sha1
[info] downloading https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml
[info] downloaded https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml
[info] downloading https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml.sha1
[info] downloaded https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml.sha1
[info] downloading https://artifactory.internal.cba/gist-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloaded https://artifactory.internal.cba/gist-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[info] downloading https://artifactory.internal.cba/gist-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[info] downloaded https://artifactory.internal.cba/gist-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom.sha1
[warn] 
[warn] 	Note: Unresolved dependencies path:
[error] sbt.librarymanagement.ResolveException: Error downloading org.apache.kafka:kafka_2.11:3.0.0
[error]   Not found
[error]   Not found
[error]   not found: C:\Users\guptas76\.ivy2\localorg.apache.kafka\kafka_2.11\3.0.0\ivys\ivy.xml
[error]   not found: C:\Users\guptas76\.m2\repository\org\apache\kafka\kafka_2.11\3.0.0\kafka_2.11-3.0.0.pom
[error]   not found: https://artifactory.internal.cba/maven-central/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[error]   not found: https://artifactory.internal.cba/analyticsinformation-omnia-ivy/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[error]   Variables not found: scalaVersion, sbtVersion
[error]   not found: https://artifactory.internal.cba/omnia-releases/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[error]   not found: https://artifactory.internal.cba/omnia-dependencies/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[error]   unauthorized: https://artifactory.internal.cba/applicationinfrastructure-cspr-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom (Artifactory Realm)
[error]   not found: https://artifactory.internal.cba/cloudera/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom
[error]   not found: https://artifactory.internal.cba/scalasbt/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml
[error]   not found: https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.kafka/kafka_2.11/3.0.0/ivys/ivy.xml
[error]   unauthorized: https://artifactory.internal.cba/gist-maven/org/apache/kafka/kafka_2.11/3.0.0/kafka_2.11-3.0.0.pom (Artifactory Realm)
[error] Error downloading com.eed3si9n:sbt-assembly;sbtVersion=1.0;scalaVersion=2.11:0.14.9
[error]   Not found
[error]   Not found
[error]   not found: C:\Users\guptas76\.ivy2\localcom.eed3si9n\sbt-assembly\scala_2.11\sbt_1.0\0.14.9\ivys\ivy.xml
[error]   not found: C:\Users\guptas76\.m2\repository\com\eed3si9n\sbt-assembly_2.11_1.0\0.14.9\sbt-assembly-0.14.9.pom
[error]   not found: https://artifactory.internal.cba/maven-central/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom
[error]   not found: https://artifactory.internal.cba/analyticsinformation-omnia-ivy/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom
[error]   not found: https://artifactory.internal.cba/analyticsinformation-omnia-ivy/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/ivy-0.14.9.xml
[error]   not found: https://artifactory.internal.cba/omnia-releases/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom
[error]   not found: https://artifactory.internal.cba/omnia-dependencies/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom
[error]   unauthorized: https://artifactory.internal.cba/applicationinfrastructure-cspr-maven/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom (Artifactory Realm)
[error]   not found: https://artifactory.internal.cba/cloudera/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom
[error]   not found: https://artifactory.internal.cba/scalasbt/com.eed3si9n/sbt-assembly/scala_2.11/sbt_1.0/0.14.9/ivys/ivy.xml
[error]   not found: https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/com.eed3si9n/sbt-assembly/scala_2.11/sbt_1.0/0.14.9/ivys/ivy.xml
[error]   unauthorized: https://artifactory.internal.cba/gist-maven/com/eed3si9n/sbt-assembly_2.11_1.0/0.14.9/sbt-assembly-0.14.9.pom (Artifactory Realm)
[error] Error downloading org.apache.spark:spark-sql_2.11:3.0.1
[error]   Not found
[error]   Not found
[error]   not found: C:\Users\guptas76\.ivy2\localorg.apache.spark\spark-sql_2.11\3.0.1\ivys\ivy.xml
[error]   not found: C:\Users\guptas76\.m2\repository\org\apache\spark\spark-sql_2.11\3.0.1\spark-sql_2.11-3.0.1.pom
[error]   not found: https://artifactory.internal.cba/maven-central/org/apache/spark/spark-sql_2.11/3.0.1/spark-sql_2.11-3.0.1.pom
[error]   not found: https://artifactory.internal.cba/analyticsinformation-omnia-ivy/org/apache/spark/spark-sql_2.11/3.0.1/spark-sql_2.11-3.0.1.pom
[error]   Variables not found: scalaVersion, sbtVersion
[error]   not found: https://artifactory.internal.cba/omnia-releases/org/apache/spark/spark-sql_2.11/3.0.1/spark-sql_2.11-3.0.1.pom
[error]   not found: https://artifactory.internal.cba/omnia-dependencies/org/apache/spark/spark-sql_2.11/3.0.1/spark-sql_2.11-3.0.1.pom
[error]   unauthorized: https://artifactory.internal.cba/applicationinfrastructure-cspr-maven/org/apache/spark/spark-sql_2.11/3.0.1/spark-sql_2.11-3.0.1.pom (Artifactory Realm)
[error]   not found: https://artifactory.internal.cba/cloudera/org/apache/spark/spark-sql_2.11/3.0.1/spark-sql_2.11-3.0.1.pom
[error]   not found: https://artifactory.internal.cba/scalasbt/org.apache.spark/spark-sql_2.11/3.0.1/ivys/ivy.xml
[error]   not found: https://artifactory.internal.cba/io.jfrog.scala/artifactory/ivy-releases/org.apache.spark/spark-sql_2.11/3.0.1/ivys/ivy.xml
